City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,olonkinbyen,70.9221,-8.7187,-2.65,53,67,6.28,SJ,1705632615
1,albany,42.6001,-73.9662,-5.71,87,98,1.06,US,1705632390
2,port-aux-francais,-49.35,70.2167,7.42,97,100,11.37,TF,1705632616
3,edinburgh of the seven seas,-37.0676,-12.3116,16.15,62,16,10.71,SH,1705632617
4,kerikeri,-35.2268,173.9474,27.73,79,85,1.79,NZ,1705632618
5,linxia chengguanzhen,35.6003,103.2064,1.13,53,0,1.87,CN,1705632618
6,grytviken,-54.2811,-36.5092,3.97,96,100,0.72,GS,1705632619
7,ushuaia,-54.8,-68.3,8.81,61,20,8.23,AR,1705632498
8,santa vitoria do palmar,-33.5189,-53.3681,22.12,96,99,4.65,BR,1705632621
9,akranes,64.3218,-22.0749,-7.69,66,0,5.91,IS,1705632622
10,shiyan,32.6475,110.7781,2.39,88,99,1.49,CN,1705632623
11,selkirk,50.1436,-96.8845,-17.69,86,100,0.89,CA,1705632623
12,mawlaik,23.6333,94.4167,19.55,40,60,1.1,MM,1705632624
13,bada,51.392,109.8717,-18.35,86,82,1.22,RU,1705632625
14,alice springs,-23.7,133.8833,34.01,39,40,4.02,AU,1705632625
15,waitangi,-43.9535,-176.5597,19.34,97,90,8.13,NZ,1705632626
16,klyuchi,52.2667,79.1667,-19.69,87,100,4.36,RU,1705632627
17,atafu village,-8.5421,-172.5159,29.58,66,100,6.57,TK,1705632628
18,al jawf,29.5,38.75,10.45,47,99,3.38,SA,1705632628
19,cidreira,-30.1811,-50.2056,23.68,90,9,8.18,BR,1705632629
20,vila franca do campo,37.7167,-25.4333,12.23,75,98,2.15,PT,1705632630
21,sar-e pul,35.8333,66.1667,1.68,72,98,0.27,AF,1705632630
22,sinabang,2.4803,96.3801,28.49,72,100,1.3,ID,1705632631
23,carrizal,10.3499,-66.9863,16.67,81,6,0.47,VE,1705632632
24,bethel,41.3712,-73.414,-1.8,78,100,0.0,US,1705632632
25,carnarvon,-24.8667,113.6333,26.94,53,0,10.39,AU,1705632633
26,adamstown,-25.066,-130.1015,24.38,81,100,5.89,PN,1705632633
27,labytnangi,66.6572,66.4183,-21.21,100,100,2.04,RU,1705632634
28,as sulayyil,20.4607,45.5779,15.14,42,7,3.83,SA,1705632635
29,rundu,-17.9333,19.7667,18.79,88,40,1.89,,1705632635
30,arroyo,41.6096,-4.7969,8.45,78,75,7.2,ES,1705632636
31,vila velha,-20.3297,-40.2925,26.08,83,20,4.92,BR,1705632637
32,margaret river,-33.95,115.0667,21.89,64,34,5.25,AU,1705632637
33,blackmans bay,-43.0167,147.3167,20.07,59,92,5.82,AU,1705632638
34,ciudad fernandez,21.95,-100.0,19.21,25,100,1.09,MX,1705632639
35,connell,46.6635,-118.8611,-3.91,94,100,4.47,US,1705632640
36,sitia,35.2,26.0986,16.66,72,69,6.89,GR,1705632640
37,alupka,44.4167,34.05,11.92,93,100,6.29,UA,1705632641
38,sinop,41.7711,34.8709,8.05,85,52,6.23,TR,1705632642
39,hawaiian paradise park,19.5933,-154.9731,25.73,86,75,4.63,US,1705632642
40,saint-pierre,-21.3393,55.4781,23.82,78,20,1.54,RE,1705632643
41,coquimbo,-29.9533,-71.3436,16.85,88,0,1.54,CL,1705632644
42,tippi,7.2,35.45,20.53,62,84,0.76,ET,1705632645
43,college,64.8569,-147.8028,-21.62,68,75,0.0,US,1705632646
44,seryshevo,51.0933,128.3786,-22.81,72,3,4.83,RU,1705632646
45,anadyr,64.75,177.4833,-3.72,100,0,2.0,RU,1705632647
46,chonchi,-42.6128,-73.8092,13.56,86,52,0.95,CL,1705632648
47,happy valley-goose bay,53.3168,-60.3315,-9.83,79,100,18.52,CA,1705632648
48,arraial do cabo,-22.9661,-42.0278,23.84,93,33,6.37,BR,1705632649
49,invercargill,-46.4,168.35,24.68,56,100,1.63,NZ,1705632650
50,kingston,17.997,-76.7936,27.53,88,20,2.06,JM,1705632549
51,st. john's,47.5649,-52.7093,-4.46,80,40,14.92,CA,1705632651
52,thompson,55.7435,-97.8558,-13.91,85,100,4.12,CA,1705632652
53,butembo,0.15,29.2833,15.21,60,100,1.07,CD,1705632652
54,berezovo,63.9381,65.0419,-19.59,97,49,4.33,RU,1705632653
55,hithadhoo,-0.6,73.0833,28.13,70,86,5.3,MV,1705632653
56,puerto natales,-51.7236,-72.4875,7.75,78,43,6.02,CL,1705632654
57,bilibino,68.0546,166.4372,-27.59,100,89,1.51,RU,1705632655
58,ribeira grande,38.5167,-28.7,14.87,87,100,8.94,PT,1705632656
59,puerto ayora,-0.7393,-90.3518,25.86,93,68,1.34,EC,1705632657
60,stanley,54.868,-1.6985,-0.26,82,0,6.17,GB,1705632657
61,papatowai,-46.5619,169.4708,24.3,59,100,3.02,NZ,1705632658
62,barbacoas,1.6715,-78.1398,24.77,97,93,0.79,CO,1705632659
63,amga,60.8953,131.9608,-33.02,95,100,0.99,RU,1705632659
64,ilulissat,69.2167,-51.1,-9.99,73,100,1.54,GL,1705632660
65,hasaki,35.7333,140.8333,12.22,62,100,9.32,JP,1705632660
66,iqaluit,63.7506,-68.5145,-16.15,71,20,8.23,CA,1705632661
67,floro,61.5996,5.0328,-1.02,100,75,2.57,NO,1705632662
68,clovis,36.8252,-119.7029,14.91,86,100,2.06,US,1705632450
69,mount gambier,-37.8333,140.7667,22.46,40,83,2.76,AU,1705632663
70,spring creek,40.7266,-115.5859,-0.16,80,100,1.26,US,1705632664
71,vangaindrano,-23.35,47.6,23.54,86,96,0.71,MG,1705632664
72,port said,31.2565,32.2841,13.99,82,0,1.54,EG,1705632665
73,urangan,-25.3,152.9,28.42,70,94,2.51,AU,1705632666
74,buedu,8.2803,-10.3719,19.39,86,0,0.36,SL,1705632667
75,inhambane,-23.865,35.3833,24.19,77,99,7.87,MZ,1705632668
76,isafjordur,66.0755,-23.124,-9.08,79,100,6.17,IS,1705632669
77,itoman,26.1247,127.6694,26.43,63,40,6.17,JP,1705632669
78,luderitz,-26.6481,15.1594,15.54,93,29,2.9,,1705632670
79,la passe,45.5549,-0.8967,-0.57,80,22,4.18,FR,1705632671
80,pingliang,35.5392,106.6861,0.55,76,74,1.18,CN,1705632672
81,paracuru,-3.41,-39.0306,28.39,79,1,4.11,BR,1705632672
82,vilyuysk,63.7553,121.6247,-33.33,97,97,2.24,RU,1705632673
83,charters towers,-20.1,146.2667,28.7,65,99,3.06,AU,1705632673
84,longyearbyen,78.2186,15.6401,-16.09,51,9,10.8,SJ,1705632674
85,kloulklubed,7.0419,134.2556,29.28,81,100,9.72,PW,1705632675
86,gualeguay,-33.1416,-59.3097,22.91,83,64,2.01,AR,1705632675
87,nar'yan-mar,67.6713,53.087,-15.5,91,90,8.05,RU,1705632676
88,verkhov'ye,52.8119,37.2425,1.95,100,100,4.93,RU,1705632677
89,usogorsk,63.4106,48.6872,-13.52,86,100,5.39,RU,1705632677
90,tiksi,71.6872,128.8694,-28.94,92,100,4.99,RU,1705632679
91,hermanus,-34.4187,19.2345,18.23,82,0,5.54,ZA,1705632680
92,carutapera,-1.195,-46.02,25.99,83,51,2.91,BR,1705632681
93,zouerate,22.7187,-12.4521,19.72,10,100,2.02,MR,1705632681
94,ceelbuur,4.685,46.6176,22.25,84,0,5.86,SO,1705632682
95,la ronge,55.1001,-105.2842,-15.86,72,100,5.14,CA,1705632683
96,nizhneangarsk,55.7833,109.55,-22.22,92,98,1.34,RU,1705632684
97,port alfred,-33.5906,26.891,16.21,88,61,5.29,ZA,1705632684
98,katsuura,35.1333,140.3,12.29,68,100,9.14,JP,1705632685
99,crucecita,-28.95,-58.9833,23.07,90,0,3.36,AR,1705632685
100,indramayu,-6.3264,108.32,25.43,88,100,3.77,ID,1705632686
101,fuglafjordur,62.244,-6.814,-2.74,76,100,3.07,FO,1705632687
102,bonthe,7.5264,-12.505,25.98,84,4,1.78,SL,1705632688
103,pakuranga,-36.8833,174.9167,26.25,69,75,9.77,NZ,1705632492
104,bredasdorp,-34.5322,20.0403,18.31,86,2,4.87,ZA,1705632689
105,rabo de peixe,37.8,-25.5833,11.73,76,75,2.57,PT,1705632690
106,fortuna,40.5982,-124.1573,14.81,62,0,7.2,US,1705632690
107,kone,-21.0595,164.8658,31.76,61,60,2.09,NC,1705632691
108,howard springs,-12.497,131.047,29.95,93,100,7.33,AU,1705632692
109,saudarkrokur,65.7461,-19.6394,-10.67,91,97,1.53,IS,1705632692
110,wailua homesteads,22.0669,-159.378,26.44,62,0,6.17,US,1705632693
111,myeik,12.4333,98.6,27.92,60,100,1.49,MM,1705632694
112,malango,-2.9627,119.9001,28.22,63,100,0.9,ID,1705632694
113,tazovsky,67.4667,78.7,-13.05,92,100,6.61,RU,1705632695
114,slave lake,55.2834,-114.769,-21.01,77,0,4.63,CA,1705632696
115,vernon,50.2581,-119.2691,-6.88,81,100,0.51,CA,1705632616
116,coahuayana de hidalgo,18.7,-103.6583,25.12,72,100,0.92,MX,1705632697
117,lebu,-37.6167,-73.65,13.52,79,0,10.79,CL,1705632698
118,dunedin,-45.8742,170.5036,28.37,44,100,3.78,NZ,1705632455
119,kavaratti,10.5669,72.642,27.28,71,54,1.6,IN,1705632699
120,fortaleza,-3.7227,-38.5247,28.45,78,40,3.6,BR,1705632700
121,carhaix-plouguer,48.2759,-3.5733,-1.66,78,3,0.58,FR,1705632701
122,codrington,-38.2667,141.9667,18.9,54,85,4.45,AU,1705632701
123,piti village,13.4626,144.6933,28.5,65,100,7.72,GU,1705632702
124,hailey,43.5196,-114.3153,0.92,86,100,0.0,US,1705632703
125,ipora,-16.4419,-51.1178,22.48,76,35,1.19,BR,1705632704
126,newman,37.3138,-121.0208,12.38,91,100,1.46,US,1705632704
127,san clemente del tuyu,-36.3569,-56.7235,22.21,89,83,2.15,AR,1705632705
128,nuku'alofa,-21.1333,-175.2,26.19,100,100,3.6,TO,1705632705
129,kholmsk,47.0511,142.0569,-10.11,66,7,2.4,RU,1705632706
130,burang,30.25,81.1667,-9.0,43,0,1.07,CN,1705632707
131,shabqadar,34.2139,71.5552,7.12,37,17,0.68,PK,1705632708
132,laascaanood,8.4774,47.3597,18.97,48,0,4.88,SO,1705632708
133,dompu,-8.5356,118.4622,32.19,61,100,0.79,ID,1705632709
134,bastia umbra,43.0679,12.5456,12.96,93,40,4.47,IT,1705632710
135,varde,55.6211,8.4807,-0.04,97,75,7.72,DK,1705632711
136,banda aceh,5.5577,95.3222,28.58,71,87,6.24,ID,1705632499
137,bubaque,11.2833,-15.8333,26.01,71,0,7.18,GW,1705632712
138,nanjangud,12.1197,76.6828,20.58,74,5,2.03,IN,1705632713
139,xocali,39.913,46.7903,3.67,91,75,0.25,AZ,1705632713
140,yellowknife,62.456,-114.3525,-15.71,85,100,3.09,CA,1705632714
141,punta arenas,-53.15,-70.9167,9.06,66,40,8.23,CL,1705632715
142,kodiak,57.79,-152.4072,2.73,56,40,7.72,US,1705632716
143,liaoyang,41.2719,123.1731,-7.82,63,42,5.23,CN,1705632716
144,pula,44.8683,13.8481,10.31,100,40,2.57,HR,1705632717
145,freetown,8.484,-13.2299,25.43,83,12,1.6,SL,1705632718
146,sainyabuli,19.25,101.75,25.24,48,66,0.87,LA,1705632718
147,black mountain,35.6179,-82.3212,3.77,46,75,1.34,US,1705632719
148,qaqortoq,60.7167,-46.0333,-1.78,61,100,5.98,GL,1705632720
149,canyon,34.9803,-101.9188,1.47,72,30,8.49,US,1705632720
150,huarmey,-10.0681,-78.1522,22.64,88,99,3.75,PE,1705632721
151,constantia,44.1833,28.65,6.5,88,89,4.45,RO,1705632722
152,lastoursville,-0.8143,12.7287,23.19,79,34,0.8,GA,1705632722
153,west island,-12.1568,96.8225,26.99,89,75,3.6,CC,1705632723
154,chifeng,42.2683,118.9636,-8.49,27,100,3.18,CN,1705632724
155,ar rutbah,33.0381,40.2848,9.61,58,100,2.66,IQ,1705632453
156,namibe,-15.1961,12.1522,22.13,77,8,1.32,AO,1705632725
157,kangavar,34.5043,47.9653,2.36,53,0,0.55,IR,1705632726
158,fale old settlement,-9.3852,-171.2468,29.67,67,97,6.01,TK,1705632726
159,novyy urengoy,66.0833,76.6333,-13.55,93,100,6.46,RU,1705632727
160,port elizabeth,-33.918,25.5701,19.06,80,0,4.12,ZA,1705632555
161,tolanaro,-25.0319,46.9987,24.04,88,20,2.06,MG,1705632728
162,balabac,7.9868,117.0645,28.19,75,100,5.9,PH,1705632729
163,utrik,11.2278,169.8474,26.41,77,81,8.25,MH,1705632729
164,rivera,-30.9053,-55.5508,20.88,98,5,1.93,UY,1705632730
165,jabor,5.921,169.6434,27.61,81,100,6.2,MH,1705632731
166,akjoujt,19.6969,-14.4164,19.88,13,39,1.72,MR,1705632731
167,gadzhiyevo,69.2551,33.3362,-17.8,100,100,1.16,RU,1705632732
168,christchurch,-43.5333,172.6333,33.11,31,100,8.23,NZ,1705632527
169,nyala,12.05,24.8833,15.57,19,4,6.59,SD,1705632733
170,kineshma,57.4391,42.1289,-6.14,95,100,4.44,RU,1705632734
171,lodwar,3.1191,35.5973,26.66,48,100,1.89,KE,1705632735
172,liphook,51.0772,-0.8032,-2.77,86,3,3.09,GB,1705632735
173,talnakh,69.4865,88.3972,-18.22,89,100,6.55,RU,1705632736
174,ust-nera,64.5667,143.2,-41.27,95,53,0.23,RU,1705632737
175,rio brilhante,-21.8019,-54.5464,27.35,56,4,1.4,BR,1705632737
176,ad dabbah,18.05,30.95,13.7,29,0,4.27,SD,1705632738
177,aquin,18.2833,-73.4,24.48,84,0,1.41,HT,1705632739
178,old town,50.087,14.4202,-1.11,88,75,3.6,CZ,1705632740
179,san antonio de pale,-1.4014,5.6325,26.92,81,1,3.43,GQ,1705632741
180,avarua,-21.2078,-159.775,28.03,74,40,5.66,CK,1705632741
181,nakamura,32.9833,132.9333,15.62,75,100,1.78,JP,1705632742
182,midvagur,62.0511,-7.1939,-1.54,74,100,0.51,FO,1705632743
183,udachny,66.4167,112.4,-38.45,100,66,1.55,RU,1705632743
184,koronowo,53.3137,17.937,-3.59,93,6,3.78,PL,1705632744
185,kapa'a,22.0752,-159.319,27.18,61,0,6.17,US,1705632745
186,east london,-33.0153,27.9116,17.63,69,18,2.79,ZA,1705632745
187,hammerfest,70.6634,23.6821,-12.75,66,0,2.06,NO,1705632746
188,kenora,49.8167,-94.4337,-21.24,77,75,2.57,CA,1705632747
189,cill airne,52.05,-9.5167,-0.65,78,3,1.7,IE,1705632747
190,harsud,22.1,76.7333,16.19,37,24,4.57,IN,1705632748
191,vorgashor,67.5833,63.95,-13.97,94,99,6.76,RU,1705632748
192,acarau,-2.8856,-40.12,26.0,82,2,4.36,BR,1705632749
193,rio grande,-32.035,-52.0986,23.67,92,100,7.35,BR,1705632729
194,tocopilla,-22.092,-70.1979,21.56,81,79,0.74,CL,1705632751
195,susuman,62.7833,148.1667,-33.9,98,99,0.45,RU,1705632752
196,vadso,70.0744,29.7487,-8.91,79,100,2.06,NO,1705632752
197,manzini,-26.25,31.5,15.83,76,100,3.63,SZ,1705632753
198,fort bragg,35.139,-79.006,7.75,71,100,0.0,US,1705632754
199,polyarnyy,69.1989,33.4478,-18.25,100,100,1.04,RU,1705632754
200,nuuk,64.1835,-51.7216,-12.23,79,95,3.64,GL,1705632755
201,lamu,-2.2717,40.902,24.12,85,100,4.37,KE,1705632756
202,veraval,20.9,70.3667,20.58,51,1,4.87,IN,1705632756
203,qarqaraly,49.4058,75.4742,-17.59,68,100,2.54,KZ,1705632757
204,whitehorse,60.7161,-135.0538,-20.57,77,20,2.57,CA,1705632758
205,kristiansund,63.1115,7.732,-0.97,86,100,4.63,NO,1705632758
206,alaghsas,17.0187,8.0168,17.26,13,0,5.35,NE,1705632759
207,boguchany,58.3814,97.4531,-27.86,100,100,0.45,RU,1705632760
208,kabare,-2.4683,28.8242,16.14,92,100,0.88,CD,1705632760
209,belmonte,-15.8631,-38.8828,25.27,88,7,3.25,BR,1705632761
210,lensk,60.7253,114.9278,-30.31,97,92,1.95,RU,1705632761
211,gusev,54.5922,22.1997,-5.82,91,13,5.32,RU,1705632762
212,petropavlovsk-kamchatsky,53.0452,158.6483,-6.67,94,75,5.81,RU,1705632763
213,northam,51.0333,-4.2167,1.6,72,6,1.59,GB,1705632763
214,tromso,69.6496,18.957,-13.99,85,55,2.06,NO,1705632764
215,kununurra,-15.7667,128.7333,29.99,79,100,0.51,AU,1705632765
216,sarupathar,26.1984,93.8094,17.1,63,0,0.85,IN,1705632765
217,saipan,15.1355,145.701,26.39,73,75,6.69,MP,1705632766
218,shenjiamen,29.9576,122.298,10.93,95,100,3.86,CN,1705632767
219,tsiombe,-25.3,45.4833,23.87,86,84,3.02,MG,1705632767
220,revda,56.801,59.9303,-21.07,99,71,1.7,RU,1705632768
221,colonia,50.9333,6.95,-1.76,100,75,1.54,DE,1705632601
222,abepura,-2.6333,140.5833,31.45,66,20,1.54,ID,1705632770
223,quimili,-27.6333,-62.4167,28.66,46,85,5.35,AR,1705632770
224,jamestown,42.097,-79.2353,-4.23,74,100,3.09,US,1705632759
225,severo-yeniseyskiy,60.3725,93.0408,-24.68,100,100,1.34,RU,1705632772
226,pimentel,-6.8367,-79.9342,24.16,78,100,8.23,PE,1705632772
227,enewetak,11.3474,162.3373,26.28,73,98,11.26,MH,1705632773
228,san luis de la loma,17.2706,-100.8939,26.21,67,100,3.06,MX,1705632774
229,punta del este,-34.9667,-54.95,23.31,94,100,3.6,UY,1705632705
230,kourou,5.1552,-52.6478,27.03,89,22,5.21,GF,1705632775
231,hailar,49.2,119.7,-27.87,96,87,1.82,CN,1705632776
232,pico truncado,-46.7949,-67.9573,16.39,37,86,9.97,AR,1705632501
233,concepcion,-36.827,-73.0498,14.89,67,0,6.17,CL,1705632689
234,gummi,12.1436,5.1081,18.34,16,0,4.3,NG,1705632778
235,baker city,44.7749,-117.8344,5.36,88,100,0.0,US,1705632778
236,zemio,5.0314,25.1361,18.75,26,74,1.55,CF,1705632779
237,palmer,42.1584,-72.3287,-3.35,75,100,2.57,US,1705632780
238,broome,42.2506,-75.833,-4.65,79,100,2.06,US,1705632780
239,dali,25.7,100.1833,9.93,39,0,1.79,CN,1705632781
240,nouadhibou,20.931,-17.0347,18.99,88,20,9.26,MR,1705632782
241,pitanga,-24.7572,-51.7614,20.24,92,95,1.17,BR,1705632782
242,orange walk,17.8333,-88.8333,22.15,98,59,1.17,BZ,1705632783
243,cuito,-12.3833,16.9333,12.86,73,78,2.31,AO,1705632784
244,iskateley,67.6803,53.1512,-15.55,91,92,8.05,RU,1705632785
245,mount isa,-20.7333,139.5,26.87,94,100,5.14,AU,1705632785
246,al mijlad,11.0333,27.7333,14.99,19,82,5.51,SD,1705632786
247,lata,40.1629,-8.3327,10.6,96,100,3.63,PT,1705632787
248,port-gentil,-0.7193,8.7815,27.39,81,81,4.31,GA,1705632788
249,holualoa,19.6228,-155.9522,25.7,73,20,4.12,US,1705632788
250,uturoa,-16.7333,-151.4333,27.83,75,52,4.38,PF,1705632789
251,tidjikja,18.5564,-11.4271,20.47,10,0,5.32,MR,1705632790
252,saldanha,-33.0117,17.9442,23.03,63,7,3.22,ZA,1705632791
253,pauini,-7.7136,-66.9764,23.08,99,97,0.46,BR,1705632792
254,tshikapa,-6.4167,20.8,21.53,80,100,0.88,CD,1705632792
255,bushehr,28.9684,50.8385,15.05,82,0,2.06,IR,1705632793
256,riberalta,-10.9833,-66.1,23.6,94,93,1.06,BO,1705632793
257,ceeldheer,3.8488,47.1806,24.59,79,0,7.28,SO,1705632794
258,crane,31.3974,-102.3501,14.78,34,0,2.88,US,1705632795
259,serenje,-13.2325,30.2352,15.98,98,99,3.48,ZM,1705632796
260,lihue,21.9789,-159.3672,26.77,61,0,6.17,US,1705632797
261,frolovo,49.7713,43.6622,0.77,80,100,8.31,RU,1705632798
262,port lincoln,-34.7333,135.8667,20.95,58,95,4.02,AU,1705632799
263,soio,-6.1349,12.3689,26.11,80,16,3.53,AO,1705632799
264,carauari,-4.8828,-66.8958,23.84,98,99,0.98,BR,1705632800
265,salair,54.2312,85.7972,-21.86,96,13,1.2,RU,1705632801
266,porvoo,60.3923,25.6651,-4.5,92,98,5.69,FI,1705632802
267,beaufort west,-32.3567,22.583,15.9,70,7,3.07,ZA,1705632802
268,aswan,24.0934,32.907,13.61,30,0,2.06,EG,1705632803
269,monroeville,40.4212,-79.7881,-2.75,70,99,1.34,US,1705632804
270,qinnan,33.2531,119.9133,3.82,91,100,4.27,CN,1705632805
271,sitka,57.0531,-135.33,0.94,34,75,3.6,US,1705632805
272,rockland,41.1668,-74.0496,0.35,75,100,0.71,US,1705632806
273,mumford,5.2618,-0.759,26.21,85,9,2.19,GH,1705632807
274,olinda,-8.0089,-34.8553,27.85,78,75,2.57,BR,1705632808
275,esperanza,19.5847,-70.9849,24.32,86,2,1.79,DO,1705632808
276,vuktyl,63.8567,57.3094,-16.53,94,99,4.66,RU,1705632809
277,montanhas,-6.4858,-35.2875,24.84,88,46,2.21,BR,1705632810
278,saint-philippe,-21.3585,55.7679,23.77,85,100,2.2,RE,1705632811
279,novi pazar,43.1367,20.5122,7.41,90,66,1.64,RS,1705632812
280,princes town,10.2667,-61.3833,25.9,90,2,2.26,TT,1705632813
281,laguna,38.421,-121.4238,12.32,86,0,0.0,US,1705632814
282,kupang,-10.1667,123.5833,31.32,84,40,7.72,ID,1705632815
283,colonel hill,22.7667,-74.2167,25.95,78,8,6.93,BS,1705632815
284,salekhard,66.53,66.6019,-20.14,99,99,3.12,RU,1705632816
285,manta,-0.95,-80.7333,26.88,78,75,4.92,EC,1705632817
286,sesheke,-17.4759,24.2968,18.48,94,100,2.96,ZM,1705632818
